GMT,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004,meuse004
15-7-2021 20:00,0,0.03,0.29,0.03,0.23,0.01,0.03,0.06,0.76,0.14,0.13,0.21,1.32,0.02,0.28,0.09,0.43,0.32,0.02,0.22,0.23,0,0.19,0.06,0.04,0.02,0.22,0.31,0.18,0.36,0.18,0.26,0.11,0.06,0.52,0.03,0.3,0.27,0.05,0.2,0.26,0.02,0.03,0.27,0.99,0.14,0.06,0.08,0.43,0.35
15-7-2021 21:00,0.01,0.03,0.29,0.03,0.23,0.01,0.03,0.06,0.77,0.15,0.13,0.22,1.32,0.02,0.28,0.1,0.43,0.32,0.02,0.22,0.23,0,0.2,0.07,0.04,0.02,0.22,0.31,0.18,0.36,0.18,0.27,0.11,0.06,0.52,0.03,0.3,0.27,0.05,0.2,0.26,0.02,0.04,0.27,1,0.14,0.06,0.09,0.43,0.35
15-7-2021 22:00,0,0.03,0.28,0.03,0.23,0,0.03,0.06,0.76,0.14,0.12,0.21,1.32,0.02,0.27,0.09,0.43,0.32,0.01,0.21,0.23,0,0.19,0.06,0.04,0.02,0.22,0.31,0.18,0.36,0.17,0.26,0.11,0.06,0.52,0.03,0.3,0.26,0.04,0.2,0.26,0.02,0.03,0.27,0.99,0.13,0.06,0.08,0.42,0.35
15-7-2021 23:00,0.01,0.03,0.29,0.03,0.23,0.01,0.03,0.06,0.76,0.15,0.13,0.21,1.32,0.02,0.28,0.09,0.43,0.32,0.02,0.22,0.23,0,0.19,0.06,0.04,0.02,0.22,0.31,0.18,0.36,0.18,0.26,0.11,0.06,0.52,0.03,0.3,0.27,0.05,0.2,0.26,0.03,0.03,0.27,1,0.14,0.06,0.09,0.43,0.36
16-7-2021 00:00,0,0.03,0.29,0.03,0.23,0,0.03,0.06,0.76,0.14,0.13,0.21,1.32,0.02,0.28,0.09,0.43,0.32,0.02,0.22,0.23,0,0.2,0.06,0.04,0.02,0.22,0.31,0.18,0.36,0.18,0.26,0.11,0.06,0.52,0.03,0.3,0.27,0.05,0.2,0.26,0.02,0.03,0.27,1,0.14,0.06,0.09,0.43,0.35
16-7-2021 01:00,0.12,0.03,0.18,0.03,0.19,0.05,0.12,0.03,0.1,0.16,0.09,0.13,0.53,0.07,0.09,0.15,0.19,0.07,0.07,0.09,0.14,0.01,0.1,0.21,0.05,0.07,0.08,0.27,0.15,0.26,0.13,0.23,0.13,0.02,0.42,0.13,0.12,0.15,0.13,0.19,0.08,0.05,0.04,0.12,0.11,0.11,0.02,0.15,0.27,0.18
16-7-2021 02:00,0.11,0.03,0.17,0.03,0.19,0.05,0.12,0.03,0.1,0.16,0.08,0.13,0.52,0.07,0.09,0.15,0.19,0.07,0.07,0.09,0.13,0,0.1,0.21,0.05,0.07,0.08,0.27,0.14,0.26,0.13,0.23,0.13,0.02,0.41,0.13,0.12,0.15,0.13,0.19,0.07,0.05,0.04,0.12,0.11,0.11,0.02,0.15,0.27,0.18
16-7-2021 03:00,0.12,0.03,0.18,0.03,0.19,0.05,0.12,0.03,0.1,0.16,0.09,0.13,0.53,0.07,0.09,0.15,0.19,0.07,0.07,0.1,0.14,0.01,0.1,0.21,0.05,0.07,0.08,0.27,0.15,0.26,0.13,0.23,0.14,0.02,0.42,0.13,0.12,0.15,0.14,0.19,0.08,0.05,0.04,0.12,0.11,0.11,0.02,0.15,0.27,0.18
16-7-2021 04:00,0.11,0.03,0.17,0.03,0.18,0.05,0.12,0.03,0.1,0.15,0.08,0.13,0.52,0.07,0.09,0.15,0.18,0.07,0.07,0.09,0.13,0,0.1,0.21,0.05,0.07,0.08,0.27,0.14,0.26,0.13,0.23,0.13,0.02,0.41,0.12,0.12,0.15,0.13,0.19,0.07,0.05,0.03,0.12,0.11,0.11,0.02,0.14,0.26,0.17
16-7-2021 05:00,0.12,0.03,0.18,0.03,0.19,0.05,0.12,0.03,0.1,0.16,0.08,0.13,0.53,0.07,0.09,0.15,0.19,0.07,0.07,0.09,0.14,0.01,0.1,0.21,0.05,0.07,0.08,0.27,0.15,0.26,0.13,0.23,0.13,0.02,0.42,0.13,0.12,0.15,0.13,0.19,0.08,0.05,0.04,0.12,0.11,0.11,0.02,0.15,0.27,0.18
16-7-2021 06:00,0.11,0.03,0.17,0.03,0.19,0.05,0.12,0.03,0.1,0.16,0.09,0.13,0.52,0.07,0.09,0.15,0.19,0.07,0.07,0.09,0.14,0,0.1,0.21,0.05,0.07,0.08,0.27,0.14,0.26,0.13,0.23,0.13,0.02,0.41,0.13,0.12,0.15,0.13,0.19,0.07,0.05,0.04,0.12,0.11,0.11,0.02,0.15,0.27,0.18
16-7-2021 07:00,0.09,0.07,0.08,0.05,0.14,0.03,0.1,0.01,0,0.04,0.01,0.09,0.05,0.1,0.03,0.02,0.15,0.01,0,0.05,0.13,0.06,0.06,0.33,0.12,0.11,0.02,0.47,0.05,0.15,0.07,0.14,0.15,0.08,0.16,0.11,0.12,0.06,0.02,0.08,0.05,0.15,0,0.03,0.11,0.11,0.03,0.01,0.21,0.21
16-7-2021 08:00,0.09,0.07,0.07,0.05,0.14,0.03,0.1,0.01,0,0.04,0.01,0.09,0.04,0.1,0.03,0.02,0.15,0.01,0,0.05,0.13,0.05,0.05,0.33,0.11,0.1,0.02,0.47,0.05,0.15,0.07,0.14,0.15,0.08,0.16,0.11,0.12,0.06,0.02,0.08,0.05,0.15,0,0.03,0.11,0.11,0.03,0.01,0.21,0.21
16-7-2021 09:00,0.09,0.07,0.08,0.05,0.14,0.04,0.1,0.01,0,0.04,0.01,0.09,0.05,0.1,0.03,0.02,0.15,0.01,0,0.05,0.14,0.06,0.06,0.33,0.12,0.11,0.02,0.47,0.05,0.15,0.08,0.14,0.15,0.08,0.16,0.11,0.12,0.07,0.02,0.08,0.06,0.15,0.01,0.03,0.11,0.11,0.03,0.01,0.22,0.21
16-7-2021 10:00,0.09,0.07,0.07,0.05,0.14,0.03,0.09,0.01,0,0.04,0.01,0.09,0.05,0.1,0.03,0.02,0.15,0.01,0,0.04,0.13,0.05,0.05,0.33,0.12,0.1,0.01,0.47,0.05,0.15,0.07,0.14,0.15,0.08,0.15,0.11,0.12,0.06,0.01,0.07,0.05,0.15,0,0.03,0.1,0.11,0.03,0.01,0.21,0.21
16-7-2021 11:00,0.09,0.07,0.08,0.05,0.14,0.03,0.1,0.01,0,0.04,0.01,0.09,0.04,0.1,0.03,0.02,0.15,0.01,0,0.05,0.13,0.06,0.05,0.33,0.12,0.11,0.02,0.47,0.05,0.15,0.07,0.14,0.15,0.08,0.16,0.11,0.12,0.06,0.02,0.08,0.06,0.15,0,0.03,0.11,0.11,0.03,0.01,0.22,0.21
16-7-2021 12:00,0.09,0.07,0.07,0.05,0.14,0.03,0.1,0.01,0,0.04,0.01,0.09,0.05,0.1,0.03,0.02,0.15,0.01,0,0.05,0.13,0.05,0.05,0.33,0.12,0.1,0.02,0.47,0.05,0.15,0.07,0.14,0.15,0.08,0.16,0.11,0.12,0.06,0.02,0.07,0.05,0.15,0,0.03,0.11,0.11,0.03,0.01,0.21,0.21
16-7-2021 13:00,0,0.01,0.29,0.12,0.1,0,0,0.02,0,0.02,0,0.05,0,0.08,0,0,0.2,0,0.01,0.03,0.09,0.15,0.02,0,0,0.01,0,0.16,0.02,0.18,0.08,0.09,0.25,0.04,0.09,0.02,0.33,0.01,0,0.01,0.02,0,0,0,0.14,0.01,0.02,0,0.17,0.45
16-7-2021 14:00,0,0.01,0.29,0.12,0.1,0.01,0,0.02,0,0.03,0,0.04,0.01,0.08,0,0.01,0.2,0,0.01,0.02,0.09,0.14,0.02,0,0.01,0.01,0,0.16,0.02,0.18,0.08,0.09,0.24,0.04,0.09,0.02,0.33,0.01,0,0.01,0.02,0,0,0,0.14,0.01,0.02,0,0.16,0.45
16-7-2021 15:00,0.01,0.01,0.29,0.12,0.1,0.01,0,0.02,0,0.02,0,0.05,0,0.08,0,0.01,0.2,0,0.01,0.03,0.09,0.15,0.02,0.01,0,0.02,0,0.16,0.02,0.18,0.08,0.09,0.25,0.04,0.09,0.02,0.33,0.01,0,0.01,0.02,0,0,0,0.14,0.01,0.02,0,0.17,0.45
16-7-2021 16:00,0,0,0.29,0.12,0.1,0,0,0.02,0,0.02,0,0.04,0,0.08,0,0,0.2,0,0.01,0.02,0.08,0.14,0.02,0,0,0.01,0,0.16,0.02,0.18,0.08,0.09,0.24,0.04,0.09,0.02,0.32,0.01,0,0,0.02,0,0,0,0.14,0,0.02,0,0.17,0.45
16-7-2021 17:00,0.01,0.01,0.29,0.12,0.1,0.01,0,0.02,0,0.03,0,0.04,0.01,0.08,0,0.01,0.2,0,0.01,0.02,0.09,0.15,0.02,0,0.01,0.01,0.01,0.16,0.02,0.18,0.08,0.09,0.25,0.04,0.09,0.02,0.33,0.01,0,0.01,0.02,0,0.01,0,0.14,0.01,0.02,0,0.17,0.45
16-7-2021 18:00,0,0,0.29,0.12,0.1,0,0,0.02,0,0.02,0,0.04,0,0.08,0,0,0.2,0,0.01,0.02,0.08,0.15,0.02,0,0,0.01,0,0.16,0.02,0.18,0.08,0.09,0.24,0.04,0.09,0.02,0.33,0.01,0,0.01,0.02,0,0,0,0.14,0,0.02,0,0.17,0.45
16-7-2021 19:00,0.01,0,0.32,0.02,0.01,0,0,0.01,0,0.01,0,0.07,0,0.01,0,0,0,0,0,0,0.03,0.06,0,0,0,0,0,0,0.04,0.02,0,0.02,0.1,0,0.03,0.02,0.05,0,0,0,0,0,0,0,0.05,0,0.02,0,0.02,0.27
16-7-2021 20:00,0.01,0,0.32,0.02,0.01,0,0,0.01,0,0,0,0.07,0,0.01,0,0,0,0,0,0.01,0.03,0.06,0,0,0,0,0,0,0.03,0.02,0,0.03,0.09,0,0.03,0.01,0.05,0,0,0,0,0,0,0,0.05,0,0.01,0,0.02,0.27
16-7-2021 21:00,0.01,0,0.32,0.02,0.01,0,0.01,0.01,0,0.01,0.01,0.07,0,0.01,0,0,0,0,0,0,0.03,0.07,0,0.01,0,0,0,0,0.04,0.02,0.01,0.02,0.1,0,0.03,0.02,0.05,0,0,0,0,0,0.01,0,0.06,0,0.02,0,0.02,0.27
16-7-2021 22:00,0.01,0,0.32,0.02,0.01,0,0,0,0,0,0,0.07,0,0.01,0,0,0,0,0,0,0.03,0.06,0,0,0,0,0,0,0.04,0.02,0,0.02,0.09,0,0.03,0.01,0.04,0,0,0,0,0,0,0,0.05,0,0.01,0,0.02,0.27
16-7-2021 23:00,0.01,0,0.32,0.02,0.01,0,0,0.01,0,0.01,0,0.07,0,0.01,0,0,0,0,0,0.01,0.03,0.07,0,0,0,0,0,0,0.04,0.02,0,0.03,0.1,0,0.03,0.01,0.05,0,0,0,0,0,0,0,0.05,0,0.02,0,0.02,0.27
17-7-2021 00:00,0.01,0,0.32,0.02,0.01,0,0,0,0,0,0,0.07,0,0.01,0,0,0,0,0,0,0.03,0.06,0,0,0,0,0,0,0.04,0.02,0,0.02,0.09,0,0.03,0.01,0.05,0,0,0,0,0,0,0,0.05,0,0.01,0,0.02,0.27
17-7-2021 01:00,0.02,0,0.02,0,0.01,0,0,0.01,0,0,0,0.16,0.01,0.02,0,0,0.01,0,0.01,0.01,0.03,0.01,0,0.02,0,0.01,0.01,0,0.2,0,0.01,0.01,0.01,0.02,0,0.05,0.02,0,0.01,0.01,0,0.01,0,0,0.01,0.01,0.01,0,0.04,0.22
17-7-2021 02:00,0.02,0,0.02,0,0.01,0,0,0,0,0,0,0.16,0.01,0.02,0,0,0,0,0.01,0,0.03,0.01,0,0.02,0,0,0,0.01,0.2,0,0,0.01,0,0.02,0,0.05,0.02,0,0,0,0,0,0,0,0.01,0.01,0,0.01,0.04,0.22
17-7-2021 03:00,0.02,0.01,0.03,0.01,0.02,0,0.01,0.01,0,0,0,0.16,0.01,0.02,0,0,0.01,0,0.01,0.01,0.03,0.01,0,0.02,0,0.01,0.01,0,0.2,0,0.01,0.01,0.01,0.02,0,0.05,0.02,0,0.01,0.01,0,0.01,0.01,0,0.01,0.01,0.01,0,0.04,0.22
17-7-2021 04:00,0.01,0,0.02,0,0.01,0,0,0.01,0,0,0,0.16,0.01,0.02,0,0,0,0,0.01,0.01,0.03,0.01,0,0.01,0,0,0,0,0.19,0,0,0.01,0,0.02,0,0.05,0.01,0,0.01,0,0,0,0,0,0.01,0,0,0,0.04,0.22
17-7-2021 05:00,0.02,0.01,0.03,0,0.02,0,0,0.01,0,0,0,0.16,0.01,0.02,0,0,0.01,0,0.01,0.01,0.03,0.01,0,0.02,0,0,0.01,0.01,0.2,0,0.01,0.01,0.01,0.02,0,0.05,0.02,0,0.01,0.01,0,0.01,0,0,0.01,0.01,0.01,0.01,0.04,0.22
17-7-2021 06:00,0.02,0,0.02,0,0.01,0,0,0.01,0,0,0,0.16,0.01,0.02,0,0,0,0,0.01,0.01,0.03,0.01,0,0.02,0,0.01,0,0,0.2,0,0,0.01,0.01,0.02,0,0.05,0.02,0,0.01,0,0,0.01,0,0,0.01,0.01,0,0,0.04,0.22
17-7-2021 07:00,0.04,0.02,0.1,0.03,0.01,0,0,0.03,0,0.02,0.01,0.35,0.02,0.07,0.02,0,0.07,0,0.01,0.02,0.03,0.07,0,0.14,0.01,0,0,0,0.04,0.02,0.01,0.01,0.11,0.01,0.01,0.03,0.04,0,0.01,0.01,0.15,0,0.02,0,0,0.01,0.07,0,0.02,0.15
17-7-2021 08:00,0.04,0.01,0.09,0.03,0.01,0,0,0.03,0,0.01,0.01,0.35,0.02,0.07,0.02,0,0.07,0,0,0.02,0.02,0.07,0,0.14,0.01,0,0,0,0.04,0.02,0.01,0.01,0.1,0.01,0.01,0.03,0.04,0,0,0.01,0.15,0,0.01,0.01,0,0.01,0.07,0.01,0.02,0.15
17-7-2021 09:00,0.05,0.02,0.1,0.03,0.01,0,0,0.03,0.01,0.02,0.01,0.35,0.02,0.07,0.02,0,0.07,0.01,0.01,0.03,0.03,0.08,0,0.14,0.01,0.01,0.01,0,0.04,0.02,0.01,0.01,0.11,0.01,0.01,0.03,0.04,0.01,0.01,0.01,0.16,0,0.02,0,0,0.01,0.07,0,0.03,0.15
17-7-2021 10:00,0.04,0.01,0.09,0.03,0.01,0,0,0.03,0,0.01,0,0.35,0.02,0.07,0.02,0,0.07,0,0,0.02,0.02,0.07,0,0.14,0.01,0,0,0,0.03,0.02,0.01,0.01,0.1,0.01,0.01,0.03,0.04,0,0,0.01,0.15,0,0.01,0,0,0,0.07,0,0.02,0.15
17-7-2021 11:00,0.05,0.02,0.1,0.03,0.01,0,0,0.03,0,0.01,0.01,0.35,0.02,0.07,0.03,0,0.07,0,0.01,0.02,0.03,0.07,0,0.14,0.01,0,0,0,0.04,0.02,0.01,0.01,0.11,0.01,0.01,0.03,0.04,0,0.01,0.01,0.15,0,0.02,0.01,0,0.01,0.07,0.01,0.02,0.15
17-7-2021 12:00,0.04,0.01,0.09,0.03,0.01,0,0,0.03,0,0.02,0.01,0.35,0.02,0.07,0.02,0,0.07,0,0,0.02,0.02,0.07,0,0.14,0.01,0,0,0,0.03,0.02,0.01,0.01,0.1,0.01,0.01,0.03,0.04,0,0,0.01,0.15,0,0.01,0,0,0.01,0.07,0,0.02,0.15
17-7-2021 13:00,0.03,0.04,0.09,0.08,0.23,0.06,0.03,0.08,0,0.06,0.01,0.07,0.02,0.22,0.21,0.01,0.05,0.01,0.04,0.09,0,0.1,0,0.07,0.05,0,0.02,0,0.19,0.02,0.05,0,0.16,0,0.02,0.01,0.04,0,0.02,0.02,0.06,0,0.05,0,0,0.03,0.1,0,0.01,0.18
17-7-2021 14:00,0.03,0.03,0.09,0.08,0.23,0.06,0.03,0.08,0,0.05,0.01,0.07,0.02,0.22,0.21,0.01,0.05,0.01,0.04,0.08,0,0.11,0,0.06,0.05,0,0.02,0,0.19,0.02,0.05,0,0.16,0,0.02,0.01,0.04,0,0.02,0.02,0.06,0,0.04,0,0,0.03,0.1,0,0,0.18
17-7-2021 15:00,0.03,0.04,0.09,0.09,0.23,0.06,0.03,0.08,0,0.06,0.01,0.07,0.02,0.22,0.21,0.01,0.05,0.01,0.04,0.09,0,0.11,0,0.07,0.05,0,0.03,0,0.19,0.02,0.05,0,0.17,0,0.02,0.01,0.04,0,0.02,0.02,0.06,0,0.05,0,0,0.04,0.1,0,0.01,0.18
17-7-2021 16:00,0.03,0.03,0.09,0.08,0.23,0.06,0.03,0.08,0,0.05,0.01,0.07,0.02,0.22,0.2,0.01,0.05,0.01,0.03,0.08,0,0.1,0,0.06,0.05,0,0.02,0,0.19,0.02,0.05,0,0.16,0,0.02,0,0.04,0,0.02,0.02,0.06,0,0.04,0,0,0.03,0.1,0,0,0.18
17-7-2021 17:00,0.03,0.03,0.09,0.08,0.23,0.06,0.03,0.08,0,0.05,0.01,0.07,0.02,0.22,0.21,0.01,0.05,0.01,0.04,0.09,0,0.11,0,0.06,0.05,0,0.02,0,0.19,0.02,0.05,0,0.16,0,0.02,0.01,0.04,0,0.02,0.02,0.06,0,0.04,0,0,0.03,0.11,0,0.01,0.18
17-7-2021 18:00,0.03,0.03,0.09,0.08,0.23,0.06,0.03,0.08,0,0.05,0.01,0.07,0.02,0.22,0.2,0.01,0.05,0.01,0.04,0.08,0,0.1,0,0.07,0.05,0,0.02,0,0.19,0.02,0.05,0,0.16,0,0.02,0,0.04,0,0.02,0.02,0.06,0,0.04,0,0,0.03,0.1,0,0,0.18
17-7-2021 19:00,0,0,0.06,0,0.03,0.01,0.06,0.01,0,0.01,0,0.05,0,0.19,0.41,0,0.04,0,0.01,0.01,0,0.01,0,0,0,0,0,0.05,0.02,0,0,0,0.13,0,0.03,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0.02
17-7-2021 20:00,0,0,0.06,0.01,0.03,0.01,0.05,0.01,0,0.01,0,0.05,0,0.19,0.4,0,0.04,0,0.01,0.01,0,0.01,0,0,0,0,0,0.05,0.02,0,0,0,0.12,0,0.03,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0.02
17-7-2021 21:00,0,0,0.06,0,0.03,0.02,0.06,0.01,0,0.01,0,0.05,0,0.19,0.41,0,0.04,0,0.01,0.01,0,0.01,0,0,0,0,0,0.05,0.02,0,0,0,0.13,0,0.03,0.01,0,0,0,0,0.01,0,0,0,0,0.03,0,0,0,0.02
17-7-2021 22:00,0,0,0.05,0,0.03,0.01,0.05,0,0,0.01,0,0.04,0,0.19,0.4,0,0.04,0,0,0,0,0.01,0,0,0,0,0,0.05,0.02,0,0,0,0.12,0,0.03,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0.01
17-7-2021 23:00,0,0,0.06,0.01,0.03,0.01,0.06,0.01,0,0.01,0,0.05,0,0.19,0.41,0,0.04,0,0.01,0.01,0,0.01,0,0,0,0,0,0.05,0.02,0,0,0,0.13,0,0.03,0,0,0.01,0,0,0.01,0,0,0,0,0.03,0,0,0,0.02
18-7-2021 00:00,0,0,0.06,0,0.03,0.01,0.05,0,0,0.01,0,0.05,0,0.19,0.4,0,0.04,0,0.01,0,0,0.01,0,0,0,0,0,0.05,0.02,0,0,0,0.12,0,0.03,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0.02
18-7-2021 01:00,0,0,0.08,0.01,0,0.02,0,0.04,0,0,0,1.14,0,0.01,0.09,0,0.02,0.01,0,0,0,0,0,0.01,0,0,0,0,0.02,0,0,0,0.02,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01
18-7-2021 02:00,0,0,0.08,0,0,0.01,0,0.04,0,0,0,1.14,0,0,0.09,0,0.02,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0.01,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.01,0
18-7-2021 03:00,0,0,0.08,0.01,0,0.02,0.01,0.04,0,0,0,1.15,0,0.01,0.09,0,0.02,0.01,0,0,0,0,0,0.01,0,0,0,0,0.02,0,0,0,0.02,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01
